t_ms,GT_Position,GT_Velocity,GT_Direction,GT_Running,GT_Brake_Released,GT_Motor_Alarm,TR_Position,TR_Velocity,TR_Direction,TR_Running,TR_Brake_Released,TR_Motor_Alarm,HO_Position,HO_Velocity,HO_Direction,HO_Load,HO_Overload_Alarm,HO_Snag_Alarm,HO_Running,HO_Brake_Released,HO_Motor_Alarm,SP_Mode,SP_TwistLock_Locked,SP_TwistLock_Unlocked,SP_Landed,SP_Container_Detected,SP_Mismatch_Alarm,SP_Telescopic_Position,OP_Mode,OP_Power_On,OP_Ready,OP_Running,OP_Standby,OP_Emergency_Stop,OP_AntiSway_Active,OP_Cycle_Count_Today,ENV_Wind_Speed,ENV_Wind_Direction,ENV_Wind_Alarm,ALM_Active,ALM_Latest_Code,ALM_Latest_Severity,ALM_Latest_Source,COM_Link_Status
0,70.442,-0.015,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,8.3,270.6,0,0,0,0,0,1
100,70.439,-0.03,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,8.2,273.5,0,0,0,0,0,1
200,70.434,-0.045,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,7.6,270.9,0,0,0,0,0,1
300,70.428,-0.06,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,7.6,268.7,0,0,0,0,0,1
400,70.421,-0.076,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,7.6,267.0,0,0,0,0,0,1
500,70.412,-0.091,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,7.8,273.1,0,0,0,0,0,1
600,70.401,-0.106,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,8.2,268.4,0,0,0,0,0,1
700,70.389,-0.121,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,8.2,267.0,0,0,0,0,0,1
800,70.376,-0.136,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,8.6,273.8,0,0,0,0,0,1
900,70.36,-0.151,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,8.3,269.4,0,0,0,0,0,1
1000,70.344,-0.166,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,8.4,269.5,0,0,0,0,0,1
1100,70.326,-0.181,0,1,1,0,10.095,0.0,0,0,1,0,9.94,0.0,0,0.0,0,0,0,1,0,1,0,1,0,0,0,12192.0,2,1,1,1,0,0,1,0,7.7,267.3,0,0,0,0,0,1
